prediction,compute_time,probability,accuracy,total_qoe,accuracy_qoe,delay_qoe,cpu_power,model,start_time,end_time
isopod,1.10567045211792,0.4939998686313629,0,0.5140186435934049,1.0,0.02803728718680984,5119.272727272727,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:43:30.691,2024-10-07 12:43:33.391
chain,2.6755130290985107,0.9255324006080627,1,0.3844942321346876,0.7574019013699057,0.011586562899469476,5109.714285714285,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:43:34.535,2024-10-07 12:43:38.464
miniskirt,0.21433782577514648,0.2859067916870117,0,0.5676502150171636,1.0,0.13530043003432712,5112.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:43:39.602,2024-10-07 12:43:41.430
chain_saw,1.0518853664398193,0.8523423075675964,1,0.42441791426671316,0.821266284431722,0.027569544101704313,5104.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:43:42.568,2024-10-07 12:43:44.568
beacon,0.8261728286743164,0.225013867020607,0,0.5181560074107849,1.0,0.03631201482156977,5152.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:43:45.715,2024-10-07 12:43:49.072
chambered_nautilus,0.17908382415771484,0.9987431168556213,1,0.4314081328405733,0.7008809254213786,0.16193534025976794,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:43:50.259,2024-10-07 12:43:51.564
pineapple,0.19222593307495117,0.6717981696128845,0,0.5728309639394037,1.0,0.1456619278788074,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:43:52.733,2024-10-07 12:43:54.523
cheetah,0.5451197624206543,0.972461462020874,1,0.3874283237245677,0.719822869427986,0.05503377802114942,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:43:55.665,2024-10-07 12:43:57.096
bloodhound,0.45770716667175293,0.31148794293403625,0,0.5349568483192978,1.0,0.0699136966385955,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:43:58.763,2024-10-07 12:44:00.846
steel_drum,0.2562856674194336,0.1370597630739212,0,0.5565774908366978,1.0,0.11315498167339573,5152.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:44:02.106,2024-10-07 12:44:03.938
chickadee,0.47525811195373535,0.9998964071273804,1,0.38265011804857446,0.7000725225236503,0.06522771357349864,5144.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:44:05.198,2024-10-07 12:44:07.811
chiffonier,0.971487283706665,0.9999924898147583,1,0.36645755039159367,0.7010052646793931,0.0319098361037943,5120.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:44:08.968,2024-10-07 12:44:11.817
boston_bull,0.5188071727752686,0.3704667091369629,0,0.5289124761320475,1.0,0.057824952264095016,5128.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:44:12.999,2024-10-07 12:44:14.979
chime,1.2654521465301514,0.48148009181022644,1,0.5118534707465073,1.0,0.02370694149301457,5117.538461538462,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:44:16.184,2024-10-07 12:44:18.843
otter,1.0029265880584717,0.1288016438484192,0,0.5154547702539284,1.0,0.03090954050785686,5116.0,550e8400-e29b-41d4-a716-446655440001,2024-10-07 12:44:20.063,2024-10-07 12:44:22.872
abacus,6.758767366409302,0.9999991655349731,1,0.3019798104840236,0.6010005015138996,0.0029591194541476436,5096.406779661017,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:44:41.132,2024-10-07 12:44:49.964
abaya,5.285990238189697,0.9910829067230225,1,0.30408649143928446,0.6043893966253242,0.0037835862532446594,5095.822222222222,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:44:51.030,2024-10-07 12:44:57.914
crutch,5.9920642375946045,0.3362220823764801,0,0.5015019865680901,1.0,0.0030039731361801527,5085.224489795918,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:44:59.103,2024-10-07 12:45:06.838
accordion,5.493093729019165,0.9362442493438721,1,0.32224967221604783,0.640858408925326,0.0036409355067697265,5099.591836734694,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:45:07.193,2024-10-07 12:45:15.100
acorn,3.1252341270446777,0.9985849857330322,1,0.3032841455866531,0.5998487946023858,0.0067194965709203615,5095.225806451613,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:45:15.417,2024-10-07 12:45:19.812
acorn_squash,5.526376962661743,0.9703275561332703,1,0.310468160443179,0.6173173133276758,0.003619007558682195,5102.468085106383,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:45:20.101,2024-10-07 12:45:28.334
acoustic_guitar,4.927821636199951,0.5296401381492615,1,0.5020292942274005,1.0,0.0040585884548010615,5090.666666666667,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:45:28.722,2024-10-07 12:45:35.067
admiral,5.247067213058472,0.9967917799949646,1,0.3029666816190684,0.6019311274848503,0.004002235753286506,5096.0,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:45:35.279,2024-10-07 12:45:42.242
affenpinscher,5.896461009979248,0.9290319085121155,1,0.3256891099828249,0.6479863549187765,0.003391865046873326,5098.448979591837,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:45:42.447,2024-10-07 12:45:50.468
afghan_hound,5.64808988571167,0.9891274571418762,1,0.30557362242621133,0.6076062247191214,0.0035410201333012183,5093.0,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:45:50.697,2024-10-07 12:45:57.431
african_chameleon,6.2205259799957275,0.9832749962806702,1,0.3071385530272224,0.6112227019636813,0.0030544040907635674,5093.076923076923,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:45:57.936,2024-10-07 12:46:05.341
african_crocodile,5.8435893058776855,0.899520218372345,1,0.33458098629034033,0.6659105462730706,0.0032514263076101426,5098.6122448979595,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:46:05.806,2024-10-07 12:46:13.522
african_elephant,4.307103633880615,0.6354507803916931,1,0.47285386136261703,0.9410642310194215,0.004643491705812613,5108.108108108108,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:46:13.949,2024-10-07 12:46:19.950
african_grey,5.972869873046875,0.9998338222503662,1,0.3007239324493364,0.5980993908108223,0.003348474087850439,5095.538461538462,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:46:20.176,2024-10-07 12:46:27.253
african_hunting_dog,5.9870734214782715,0.9813340306282043,1,0.30788608015997615,0.61243163004881,0.0033405302711423555,5098.666666666667,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:46:27.678,2024-10-07 12:46:35.276
agama,5.024527311325073,0.9920950531959534,1,0.30438061683456,0.6047807597338066,0.003980473935313446,5091.272727272727,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:46:35.671,2024-10-07 12:46:42.240
agaric,4.19734525680542,0.9489671587944031,1,0.31798874373806574,0.6312125708975934,0.004764916578538004,5091.512195121952,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:46:42.537,2024-10-07 12:46:49.002
aircraft_carrier,6.463699817657471,0.9756097793579102,1,0.30912444929505145,0.6149999853372577,0.0032489132528451294,5094.836363636364,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:46:49.190,2024-10-07 12:46:58.203
airedale,4.791753768920898,0.8814886212348938,1,0.3424202964346481,0.6806667556972531,0.004173837172043169,5096.615384615385,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:46:58.570,2024-10-07 12:47:04.784
airliner,8.602245092391968,0.954728901386261,1,0.3148641040527897,0.6274032336616765,0.002324974443902846,5096.477611940299,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:47:05.050,2024-10-07 12:47:14.533
airship,5.3098464012146,0.9967635869979858,1,0.3025440759664384,0.6009449059069715,0.00414324602590531,5093.04347826087,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:47:14.772,2024-10-07 12:47:21.289
albatross,6.381558418273926,0.526141345500946,1,0.5014103138152317,1.0,0.0028206276304634397,5092.8,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:47:21.599,2024-10-07 12:47:30.068
green_lizard,5.151173114776611,0.691490888595581,0,0.4355923706905108,0.8676903917253354,0.003494349655686265,5102.048780487805,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:47:30.467,2024-10-07 12:47:38.355
alp,6.185439825057983,0.43158090114593506,1,0.5016975349040602,1.0,0.0033950698081204184,5097.811320754717,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:47:39.231,2024-10-07 12:47:46.664
hamper,4.83337926864624,0.38345956802368164,0,0.5018620512688466,1.0,0.003724102537693372,5096.820512820513,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:47:46.870,2024-10-07 12:47:52.936
ambulance,4.494796991348267,0.9385208487510681,1,0.3220992033507815,0.6393038586180019,0.004894548083561131,5096.0,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:47:53.131,2024-10-07 12:47:59.525
american_alligator,6.059286832809448,0.8773046135902405,1,0.34303691455805974,0.6827731106401917,0.0033007184759277688,5098.7692307692305,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:47:59.799,2024-10-07 12:48:07.020
american_black_bear,4.791604280471802,0.9915273785591125,1,0.30393751886282483,0.6041184670769926,0.00375657064865708,5097.565217391304,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:48:07.312,2024-10-07 12:48:13.687
green_lizard,4.692217588424683,0.48562371730804443,0,0.5019180696185536,1.0,0.0038361392371071045,5102.153846153846,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:48:14.833,2024-10-07 12:48:20.847
american_coot,8.018831968307495,0.4184994101524353,1,0.5012470644153066,1.0,0.002494128830613385,5097.159420289855,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:48:21.198,2024-10-07 12:48:30.203
american_egret,3.5208756923675537,0.7662758827209473,1,0.3949966135111708,0.7843128219903335,0.005680405032008198,5089.64705882353,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:48:30.509,2024-10-07 12:48:36.545
american_lobster,6.7753746509552,0.9984691739082336,1,0.301935885076422,0.6009199038679027,0.002951866284941214,5094.3448275862065,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:48:37.535,2024-10-07 12:48:46.150
american_staffordshire_terrier,5.361187219619751,0.40442079305648804,1,0.5018652584941269,1.0,0.0037305169882536813,5091.3488372093025,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:48:46.449,2024-10-07 12:48:53.622
amphibian,5.440004587173462,0.36621516942977905,1,0.5019301454312662,1.0,0.00386029086253239,5096.173913043478,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:48:53.897,2024-10-07 12:49:01.385
analog_clock,5.390634298324585,0.9652930498123169,1,0.3126415190973207,0.6215728996667476,0.0037101385278938367,5089.191489361702,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:49:01.689,2024-10-07 12:49:09.556
anemone_fish,3.8343088626861572,0.990423321723938,1,0.3053784136992581,0.6058015667034533,0.004955260695062888,5093.8378378378375,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:49:09.878,2024-10-07 12:49:16.463
angora,3.705198049545288,0.9999126195907593,1,0.303360116721897,0.6010525202151915,0.005667713228602498,5104.685714285714,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:49:16.782,2024-10-07 12:49:23.800
ant,6.273936748504639,0.9002358317375183,1,0.33531562193843484,0.6676028422908116,0.0030284015860581564,5099.054545454545,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:49:24.835,2024-10-07 12:49:32.556
apiary,8.085151672363281,0.9941033720970154,1,0.3035192822892542,0.6045648942244488,0.002473670354059545,5094.87323943662,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:49:32.850,2024-10-07 12:49:43.696
appenzeller,5.442539215087891,0.9809799790382385,1,0.30714432214983006,0.6106138889677085,0.003674755331951618,5091.574468085107,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:49:44.356,2024-10-07 12:49:52.424
apron,5.769295692443848,0.9882909655570984,1,0.30469505233902294,0.606096808405351,0.0032932962726948886,5091.234042553191,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:49:53.447,2024-10-07 12:50:01.065
arabian_camel,5.754939556121826,0.9825195074081421,1,0.3080928782237304,0.6127104810245025,0.003475275422958173,5100.32,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:50:01.215,2024-10-07 12:50:08.242
arctic_fox,4.866273880004883,0.7097047567367554,1,0.42486869793230353,0.8454219790759452,0.004315416788661909,5086.5641025641025,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:50:08.589,2024-10-07 12:50:15.504
armadillo,6.543352842330933,0.9976796507835388,1,0.30280356852017576,0.602397773201045,0.003209363839306454,5087.3725490196075,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:50:15.859,2024-10-07 12:50:24.746
artichoke,5.1616222858428955,0.9999792575836182,1,0.302346739847927,0.6010124664508297,0.0036810132450242413,5105.636363636364,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:50:25.063,2024-10-07 12:50:31.841
ashcan,5.233885049819946,0.8923384547233582,1,0.33754560726803823,0.671269961335132,0.003821253200944494,5087.627906976744,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:50:31.976,2024-10-07 12:50:39.593
assault_rifle,5.195286750793457,0.8723267316818237,1,0.3452594794710912,0.6866693158022834,0.003849643139898962,5095.627906976744,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:50:39.865,2024-10-07 12:50:48.439
australian_terrier,5.459780693054199,0.9989312291145325,1,0.3021525497123974,0.6006419486272833,0.0036631507975116136,5101.04347826087,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:50:48.763,2024-10-07 12:50:56.141
axolotl,8.457553148269653,0.9948990941047668,1,0.30316393740775754,0.6040813621815523,0.0022465126339628436,5093.253731343284,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:50:56.543,2024-10-07 12:51:06.390
baboon,5.188272476196289,0.8569560050964355,1,0.35200373838369586,0.7001526291101494,0.0038548476572423055,5099.906976744186,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:51:07.032,2024-10-07 12:51:13.845
backpack,6.321600675582886,0.977340579032898,1,0.3084582163046725,0.6139108647199674,0.003005567889377653,5090.7692307692305,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:51:14.277,2024-10-07 12:51:22.054
badger,7.615158557891846,0.9795056581497192,1,0.3081662347817589,0.6135748119467586,0.002757657616759272,5097.818181818182,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:51:23.128,2024-10-07 12:51:32.301
bagel,7.410023212432861,0.8651649355888367,1,0.34817169072051285,0.6935093822215948,0.002833999219430957,5097.103448275862,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:51:32.626,2024-10-07 12:51:41.282
restaurant,6.523659944534302,0.7969328165054321,0,0.37797615761410236,0.7528865515050731,0.003065763723131605,5103.851851851852,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:51:41.618,2024-10-07 12:51:51.111
balance_beam,6.144965887069702,0.6296218633651733,1,0.47730968630010623,0.951364675931825,0.0032546966683874028,5096.0,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:51:52.140,2024-10-07 12:51:59.962
bald_eagle,7.182558059692383,0.9578257203102112,1,0.31348799727624876,0.624330697453317,0.0026452970991805306,5094.580645161291,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:52:00.286,2024-10-07 12:52:11.058
balloon,5.162126302719116,0.9840318560600281,1,0.30731347882774307,0.6107525851920567,0.003874372463429485,5095.609756097561,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:52:11.598,2024-10-07 12:52:18.186
ballplayer,3.9299569129943848,0.9703373312950134,1,0.31223067384129266,0.6193722333633239,0.005089114319261387,5094.5641025641025,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:52:18.414,2024-10-07 12:52:25.347
ballpoint,7.619032144546509,0.9948884844779968,1,0.3033564047596093,0.6040878041877585,0.0026250053314600392,5088.666666666667,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:52:25.830,2024-10-07 12:52:35.243
banana,4.706184387207031,0.38436269760131836,1,0.502124863621405,1.0,0.004249727242809829,5088.421052631579,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:52:35.549,2024-10-07 12:52:42.206
band_aid,4.719964981079102,0.9999954700469971,1,0.30162001651376086,0.5990027134541406,0.004237319573381136,5091.478260869565,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:52:43.127,2024-10-07 12:52:51.171
banded_gecko,6.085870742797852,0.9671557545661926,1,0.31174887982674737,0.62037577418864,0.003121985464854804,5106.307692307692,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:52:52.421,2024-10-07 12:53:01.021
banjo,5.730780363082886,0.9999903440475464,1,0.30233511284766673,0.6010058032834609,0.003664422411872544,5086.0,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:53:01.276,2024-10-07 12:53:09.920
bannister,7.683421850204468,0.9583742618560791,1,0.31322310393748215,0.6239733513313015,0.0024728565436628186,5089.454545454545,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:53:10.231,2024-10-07 12:53:20.361
barbell,5.524555683135986,0.9930726885795593,1,0.3039027904606631,0.604185380284911,0.0036202006364151806,5093.090909090909,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:53:21.323,2024-10-07 12:53:28.446
barber_chair,6.417074918746948,0.8512750267982483,1,0.35338353470684064,0.7036503845918208,0.003116684821860451,5093.333333333333,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:53:28.736,2024-10-07 12:53:37.286
barbershop,6.137009620666504,0.9986446499824524,1,0.30195514203470214,0.6008143136906033,0.003095970378800958,5093.076923076923,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:53:37.549,2024-10-07 12:53:45.977
barn,8.513828754425049,0.9994662404060364,1,0.30195249606687125,0.6013209608318955,0.0025840313018470726,5097.64705882353,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:53:46.278,2024-10-07 12:53:56.548
barn_spider,7.080702781677246,0.9461258053779602,1,0.31856547162860016,0.6341651359570631,0.002965807300137178,5097.454545454545,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:53:56.727,2024-10-07 12:54:05.013
digital_watch,5.299717426300049,0.5258355140686035,0,0.5018868930540287,1.0,0.0037737861080572414,5085.395348837209,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:54:05.252,2024-10-07 12:54:13.010
barracouta,6.856407642364502,0.5556892156600952,1,0.5015314141964259,1.0,0.0030628283928517907,5093.830508474576,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:54:13.140,2024-10-07 12:54:22.622
barrel,6.4050304889678955,0.9999607801437378,1,0.3031511617092023,0.6030236505008953,0.0032786729175092394,5099.591836734694,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:54:22.986,2024-10-07 12:54:31.126
apiary,6.9845802783966064,0.6688255071640015,0,0.4507983769469909,0.8985901308525153,0.0030066230414665376,5093.423728813559,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:54:32.823,2024-10-07 12:54:40.963
baseball,5.142787218093872,0.6972314119338989,1,0.43231490768852787,0.8605464265240004,0.00408338885305534,5099.3488372093025,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:54:41.299,2024-10-07 12:54:49.710
basenji,6.7917866706848145,0.9979977011680603,1,0.3014260216249545,0.6002017833296891,0.0026502599202199413,5083.789473684211,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:54:49.963,2024-10-07 12:54:58.823
basketball,4.785309076309204,0.9999996423721313,1,0.30219432292474785,0.6000002145767979,0.004388431272697814,5087.130434782609,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:54:59.134,2024-10-07 12:55:06.964
                                                                                                                                                                                                                                                                                                                                                                                              basset,5.641053199768066,0.8988023996353149,1,0.3350825387781671,0.6664423684705799,0.0037227090857543097,5089.166666666667,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:55:07.095,2024-10-07 12:55:15.662
bassinet,6.264204263687134,0.9363830089569092,1,0.32251206256936366,0.6418313812309435,0.0031927439077837363,5090.518518518518,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:55:16.004,2024-10-07 12:55:24.528
bassoon,7.463352918624878,0.9994072914123535,1,0.30195110090247157,0.6013564291197757,0.0025457726851674527,5092.983606557377,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:55:26.045,2024-10-07 12:55:34.789
bath_towel,5.656107664108276,0.9907732009887695,1,0.30465021800401965,0.6055876353954804,0.0037128006125588474,5100.945454545455,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:55:35.146,2024-10-07 12:55:43.215
bathing_cap,7.919867992401123,0.9681761264801025,1,0.3106071888727893,0.6186890831296596,0.0025252946159190284,5096.588235294118,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:55:44.463,2024-10-07 12:55:54.310
bathtub,6.049758195877075,0.40590038895606995,1,0.5015703106954712,1.0,0.0031406213909422934,5090.980392156863,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:55:55.455,2024-10-07 12:56:04.358
beach_wagon,7.847887277603149,0.45749422907829285,1,0.5014016511209829,1.0,0.002803302241965827,5100.0,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:56:04.930,2024-10-07 12:56:14.798
beacon,7.230441093444824,0.9754620790481567,1,0.30944217208182095,0.616118261190069,0.0027660829735729623,5092.654545454546,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:56:15.013,2024-10-07 12:56:24.416
beagle,7.945114612579346,0.6739659905433655,1,0.4456430761427009,0.8887688821168463,0.002517270168555453,5096.705882352941,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:56:24.637,2024-10-07 12:56:34.549
beaker,6.008262395858765,0.9429491758346558,1,0.31883785415672844,0.6341805214164141,0.0034951868970427113,5099.755102040816,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:56:34.789,2024-10-07 12:56:44.257
academic_gown,4.3481059074401855,0.1522718369960785,0,0.5022998519844902,1.0,0.0045997039689804585,5098.604651162791,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:56:44.387,2024-10-07 12:56:52.231
beaver,5.796330690383911,0.9073845744132996,1,0.3323457936467742,0.6612411285346684,0.003450458758879979,5095.2,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:56:52.465,2024-10-07 12:57:01.206
bedlington_terrier,8.20412540435791,0.9935449361801147,1,0.3026038062351897,0.6028917044285658,0.002315908041813632,5093.714285714285,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:57:01.480,2024-10-07 12:57:11.336
bee,9.3556809425354,0.9993047714233398,1,0.3003303307137344,0.5984160359289095,0.0022446254985592717,5099.428571428572,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:57:12.661,2024-10-07 12:57:24.455
bee_eater,7.186817169189453,0.9995896220207214,1,0.30108396702905615,0.5992459173286442,0.0029220167294680788,5103.225806451613,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:57:24.656,2024-10-07 12:57:34.744
beer_bottle,5.7892608642578125,0.9759725332260132,1,0.3091130359098283,0.6147713993720083,0.0034546724476482915,5102.188679245283,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:57:34.934,2024-10-07 12:57:44.650
beer_bottle,6.746579885482788,0.4923012852668762,0,0.501408120879209,1.0,0.002816241758418066,5098.9473684210525,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:57:45.382,2024-10-07 12:57:55.475
bell_cote,6.896621465682983,0.7500905394554138,1,0.399401944865393,0.7959039190568091,0.0028999706739768656,5111.586206896552,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:57:55.953,2024-10-07 12:58:06.556
bell_pepper,6.711740970611572,0.7924285531044006,1,0.37959097392068725,0.755904109781722,0.003277838059652556,5102.133333333333,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:58:06.774,2024-10-07 12:58:17.462
bernese_mountain_dog,5.483288526535034,0.8274292945861816,1,0.36439246700410816,0.7251374877899086,0.003647446218307662,5094.933333333333,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:58:17.736,2024-10-07 12:58:25.696
bib,5.724029064178467,0.6743739247322083,1,0.4473455073879935,0.8911969724195004,0.0034940423564866143,5090.382978723404,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:58:26.121,2024-10-07 12:58:35.957
bicycle-built-for-two,4.6362175941467285,0.913700520992279,1,0.3305999298314329,0.656670305220358,0.004529554442507771,5100.869565217391,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:58:36.354,2024-10-07 12:58:44.956
bighorn,6.575727701187134,0.7943022847175598,1,0.3798401898447496,0.7566388912172212,0.0030414884722780333,5097.62962962963,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:58:45.232,2024-10-07 12:58:54.580
bikini,4.752095460891724,0.7772036194801331,1,0.3874602344864393,0.7707117993102858,0.004208669662592811,5100.8,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:58:54.851,2024-10-07 12:59:02.894
binder,6.9188392162323,0.9926652312278748,1,0.30315832420377936,0.6034259901085368,0.0028906582990218892,5097.0,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:59:04.149,2024-10-07 12:59:12.695
binoculars,5.074235916137695,0.9649190902709961,1,0.3127790998382226,0.6218137935601324,0.003744406116312786,5089.6,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:59:13.027,2024-10-07 12:59:19.855
birdhouse,6.144719362258911,0.9995693564414978,1,0.3020941364029798,0.6012589282844576,0.002929344521501934,5099.384615384615,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:59:20.961,2024-10-07 12:59:28.967
bison,4.758167505264282,0.7789977788925171,1,0.3879587945362196,0.7715041252805979,0.0044134637918413515,5104.0,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:59:29.381,2024-10-07 12:59:35.904
bittern,7.479157447814941,0.9959360361099243,1,0.30212602530418575,0.6014442477045651,0.002807802903806393,5098.615384615385,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:59:36.316,2024-10-07 12:59:46.303
black-and-tan_coonhound,8.112743854522705,0.7905003428459167,1,0.38073910535908045,0.7590129535427047,0.0024652571754561646,5088.645161290323,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:59:46.634,2024-10-07 12:59:57.416
black-footed_ferret,5.58203125,0.9124537706375122,1,0.33057524279636213,0.657567560470261,0.003582925122463261,5093.155555555555,550e8400-e29b-41d4-a716-446655440002,2024-10-07 12:59:57.917,2024-10-07 13:00:06.075
black_and_gold_garden_spider,7.813589334487915,0.8221253752708435,1,0.3655794880089638,0.7285993329212878,0.002559643096639754,5094.95652173913,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:00:06.404,2024-10-07 13:00:16.818
black_grouse,5.825641870498657,0.9016358256340027,1,0.33444512024025247,0.6654571423868372,0.003433098093667756,5095.673469387755,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:00:17.271,2024-10-07 13:00:26.325
black_stork,5.168877363204956,0.9882329106330872,1,0.30550681682140535,0.6071443214895815,0.003869312153229154,5093.953488372093,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:00:26.831,2024-10-07 13:00:33.894
black_swan,7.2518134117126465,0.9993708729743958,1,0.30149887408123266,0.6003777138453505,0.0026200343171147323,5098.4,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:00:34.298,2024-10-07 13:00:46.084
black_widow,4.1664440631866455,0.9934232234954834,1,0.3038829131226767,0.6029655697924434,0.004800256452909939,5109.575757575758,550e8400-e29b-41d4-a716-446655440002,2024-10-07 13:00:46.330,2024-10-07 13:00:52.704
